"SteamController"
{
	"origin_none"								"Nimic"
	"origin_SteamFrame_RightBumper_Click"		"Bumperul drept – Clic"
	"origin_SteamFrame_RightBumper_Touch"		"Bumperul drept – Atingere"
	"origin_SteamFrame_LeftStick_Click"			"Stickul stâng – Clic"
	"origin_SteamFrame_RightStick_Click"		"Stickul drept – Clic"
	"origin_SteamFrame_DPad_Touch"				"D-Pad – Atingere"
	"origin_SteamFrame_LeftGyro_Move"			"Giroscopul stâng – Mișcare"
	"origin_SteamFrame_LeftGyro_Pitch"			"Giroscopul stâng – Tangaj"
	"origin_SteamFrame_LeftGyro_Yaw"			"Giroscopul stâng – Girație"
	"origin_SteamFrame_LeftGyro_Roll"			"Giroscopul stâng – Ruliu"
	"origin_SteamFrame_RightGyro_Move"			"Giroscopul drept – Mișcare"
	"origin_SteamFrame_RightGyro_Pitch"			"Giroscopul drept – Tangaj"
	"origin_SteamFrame_RightGyro_Yaw"			"Giroscopul drept – Girație"
	"origin_SteamFrame_RightGyro_Roll"			"Giroscopul drept – Ruliu"
	"origin_SteamFrame_LeftGrip_Pull"			"Mânerul stâng – Trigger"
	"origin_SteamFrame_LeftGrip_Click"			"Mânerul stâng – Clic"
	"origin_SteamFrame_LeftGrip_Touch"			"Mânerul stâng – Atingere"
	"origin_SteamFrame_RightGrip_Pull"			"Mânerul drept – Trigger"
	"origin_SteamFrame_RightGrip_Click"			"Mânerul drept – Clic"
	"origin_SteamFrame_RightGrip_Touch"			"Mânerul drept – Atingere"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Suportul pentru degetul mare stâng – Atingere"
	"origin_SteamFrame_RightThumbrest_Touch"	"Suportul pentru degetul mare drept – Atingere"

	"origin_horipad_m1"							"Butonul M1"
	"origin_horipad_m2"							"Butonul M2"

	"origin_legion_go_y1"							"Butonul Y1"
	"origin_legion_go_y2"							"Butonul Y2"

	"origin_generic_PL"							"Butonul PL"
	"origin_generic_PR"							"Butonul PR"
	"origin_generic_C"							"Butonul C"
	"origin_generic_Z"							"Butonul Z"
	"origin_generic_MISC1"						"Butonul AUXILIAR #1"
	"origin_generic_MISC2"						"Butonul AUXILIAR #2"
	"origin_generic_MISC3"						"Butonul AUXILIAR #3"
	"origin_generic_MISC4"						"Butonul AUXILIAR #4"
	"origin_generic_MISC5"						"Butonul AUXILIAR #5"
	"origin_generic_MISC6"						"Butonul AUXILIAR #6"
	"origin_generic_MISC7"						"Butonul AUXILIAR #7"
	"origin_generic_MISC8"						"Butonul AUXILIAR #8"

}
