"SteamController"
{
	"origin_none"								"Tidak Ada"
	"origin_SteamDeck_RightPad_DPadNorth"		"Pad Kanan (Atas)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pad Kanan (Bawah)"
	"origin_SteamDeck_RightPad_DPadWest"		"Pad Kanan (Kiri)"
	"origin_SteamDeck_RightPad_DPadEast"		"Pad Kanan (Kanan)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (Tekan Setengah)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (Tekan Setengah)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Stik Kiri (Gerakan)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Stik Kiri (Atas)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Stik Kiri (Bawah)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Stik Kiri (Kiri)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Stik Kiri (Kanan)"
	"origin_SteamDeck_LeftStick_Touch"			"Stik Kiri (Sentuh)"
	"origin_SteamDeck_RightStick_Move"			"Stik Kanan (Gerakan)"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Stik Kanan (Atas)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Stik Kanan (Bawah)"
	"origin_SteamDeck_RightStick_DPadWest"		"Stik Kanan (Kiri)"
	"origin_SteamDeck_RightStick_DPadEast"		"Stik Kanan (Kanan)"
	"origin_SteamDeck_RightStick_Touch"			"Stik Kanan (Sentuh)"
	"origin_SteamDeck_L4"						"Tombol L4"
	"origin_SteamDeck_R4"						"Tombol R4"
	"origin_SteamDeck_L5"						"Tombol L5"
	"origin_SteamDeck_R5"						"Tombol R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad (Atas)"
	"origin_SteamDeck_DPad_South"				"D-Pad (Bawah)"
	"origin_SteamDeck_DPad_West"				"D-Pad (Kiri)"
	"origin_SteamDeck_DPad_East"				"D-Pad (Kanan)"
	"origin_SteamDeck_Gyro_Move"				"Giroskop (Gerakan)"
	"origin_SteamDeck_Gyro_Pitch"				"Giroskop (Pitch)"
	"origin_SteamDeck_Gyro_Yaw"					"Giroskop (Yaw)"
	"origin_SteamDeck_Gyro_Roll"				"Giroskop (Roll)"
	"origin_SteamDeck_LGrip"					"Grip Kiri (Sentuh)"
	"origin_SteamDeck_RGrip"					"Grip Kanan (Sentuh)"

	"origin_SteamFrame_A_Touch"					"Tombol A (Sentuh)"
	"origin_SteamFrame_B_Touch"					"Tombol B (Sentuh)"
	"origin_SteamFrame_X_Touch"					"Tombol X (Sentuh)"
	"origin_SteamFrame_Y_Touch"					"Tombol Y (Sentuh)"
	"origin_SteamFrame_LeftTrigger_Touch"		"Trigger Kiri (Sentuh)"
	"origin_SteamFrame_RightTrigger_Touch"		"Trigger Kanan (Sentuh)"
	"origin_SteamFrame_Menu_Touch"				"Tombol Menu (Sentuh)"
	"origin_SteamFrame_View_Touch"				"Tombol View (Sentuh)"
	"origin_SteamFrame_LeftBumper_Click"		"Bumper Kiri (Klik)"
	"origin_SteamFrame_LeftBumper_Touch"		"Bumper Kiri (Sentuh)"
	"origin_SteamFrame_RightBumper_Click"		"Bumper Kanan (Klik)"
	"origin_SteamFrame_RightBumper_Touch"		"Bumper Kanan (Sentuh)"
	"origin_SteamFrame_LeftStick_Click"			"Stik Kiri (Klik)"
	"origin_SteamFrame_RightStick_Click"		"Stik Kanan (Klik)"
	"origin_SteamFrame_DPad_Touch"				"D-Pad (Sentuh)"
	"origin_SteamFrame_LeftGyro_Move"			"Giroskop Kiri (Gerak)"
	"origin_SteamFrame_LeftGyro_Pitch"			"Giroskop Kiri (Pitch)"
	"origin_SteamFrame_LeftGyro_Yaw"			"Giroskop Kiri (Yaw)"
	"origin_SteamFrame_LeftGyro_Roll"			"Giroskop Kiri (Roll)"
	"origin_SteamFrame_RightGyro_Move"			"Giroskop Kanan (Gerak)"
	"origin_SteamFrame_RightGyro_Pitch"			"Giroskop Kanan (Pitch)"
	"origin_SteamFrame_RightGyro_Yaw"			"Giroskop Kanan (Yaw)"
	"origin_SteamFrame_RightGyro_Roll"			"Giroskop Kanan (Roll)"
	"origin_SteamFrame_LeftGrip_Pull"			"Trigger Grip Kiri"
	"origin_SteamFrame_LeftGrip_Click"			"Grip Kiri (Klik)"
	"origin_SteamFrame_LeftGrip_Touch"			"Grip Kiri (Sentuh)"
	"origin_SteamFrame_RightGrip_Pull"			"Trigger Grip Kanan"
	"origin_SteamFrame_RightGrip_Click"			"Grip Kanan (Klik)"
	"origin_SteamFrame_RightGrip_Touch"			"Grip Kanan (Sentuh)"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Thumbrest Kiri (Sentuh)"
	"origin_SteamFrame_RightThumbrest_Touch"	"Thumbrest Kanan (Sentuh)"

	"origin_horipad_m1"							"Tombol M1"
	"origin_horipad_m2"							"Tombol M2"

	"origin_legion_go_y1"							"Tombol Y1"
	"origin_legion_go_y2"							"Tombol Y2"

	"origin_generic_PL"							"Tombol PL"
	"origin_generic_PR"							"Tombol PR"
	"origin_generic_C"							"Tombol C"
	"origin_generic_Z"							"Tombol Z"
	"origin_generic_MISC1"						"Tombol MISC1"
	"origin_generic_MISC2"						"Tombol MISC2"
	"origin_generic_MISC3"						"Tombol MISC3"
	"origin_generic_MISC4"						"Tombol MISC4"
	"origin_generic_MISC5"						"Tombol MISC5"
	"origin_generic_MISC6"						"Tombol MISC6"
	"origin_generic_MISC7"						"Tombol MISC7"
	"origin_generic_MISC8"						"Tombol MISC8"

}
