"SteamController"
{
	"origin_none"								"Nenhum"
	"origin_SteamDeck_RightPad_DPadWest"		"Pad dir. (Esquerda)"
	"origin_SteamDeck_RightPad_DPadEast"		"Pad dir. (Direita)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 - Press. parcial"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 - Press. parcial"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Stick esquerdo (Movimento)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Stick esquerdo (Cima)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Stick esquerdo (Baixo)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Stick esquerdo (Esquerda)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Stick esquerdo (Direita)"
	"origin_SteamDeck_LeftStick_Touch"			"Toque no stick esquerdo"
	"origin_SteamDeck_RightStick_Move"			"Movimento do stick direito"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Stick direito (Cima)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Stick direito (Baixo)"
	"origin_SteamDeck_RightStick_DPadWest"		"Stick direito (Esquerda)"
	"origin_SteamDeck_RightStick_DPadEast"		"Stick direito (Direita)"
	"origin_SteamDeck_RightStick_Touch"			"Toque no stick direito"
	"origin_SteamDeck_L4"						"Botão L4"
	"origin_SteamDeck_R4"						"Botão R4"
	"origin_SteamDeck_L5"						"Botão L5"
	"origin_SteamDeck_R5"						"Botão R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad (Cima)"
	"origin_SteamDeck_DPad_South"				"D-Pad (Baixo)"
	"origin_SteamDeck_DPad_West"				"D-Pad (Esquerda)"
	"origin_SteamDeck_DPad_East"				"D-Pad (Direita)"
	"origin_SteamDeck_Gyro_Move"				"Movimento do giroscópio"
	"origin_SteamDeck_Gyro_Pitch"				"Inclinação do giroscópio"
	"origin_SteamDeck_Gyro_Yaw"					"Guinada do giroscópio"
	"origin_SteamDeck_Gyro_Roll"				"Rolagem do giroscópio"
	"origin_SteamDeck_LGrip"					"Toque no botão traseiro esquerdo"
	"origin_SteamDeck_RGrip"					"Toque no botão traseiro direito"

	"origin_SteamFrame_A_Touch"					"Toque no Botão A"
	"origin_SteamFrame_B_Touch"					"Toque no Botão B"
	"origin_SteamFrame_X_Touch"					"Toque no Botão X"
	"origin_SteamFrame_Y_Touch"					"Toque no Botão Y"
	"origin_SteamFrame_LeftTrigger_Touch"		"Toque no gatilho esquerdo"
	"origin_SteamFrame_RightTrigger_Touch"		"Toque no gatilho direito"
	"origin_SteamFrame_Menu_Touch"				"Toque no Botão Menu"
	"origin_SteamFrame_View_Touch"				"Toque no Botão Ver"
	"origin_SteamFrame_LeftBumper_Click"		"Clique do botão superior esquerdo"
	"origin_SteamFrame_LeftBumper_Touch"		"Toque no botão superior esquerdo"
	"origin_SteamFrame_RightBumper_Click"		"Clique do botão superior direito"
	"origin_SteamFrame_RightBumper_Touch"		"Toque no botão superior direito"
	"origin_SteamFrame_LeftStick_Click"			"Clique do stick esquerdo"
	"origin_SteamFrame_RightStick_Click"		"Clique do stick direito"
	"origin_SteamFrame_DPad_Touch"				"Toque no D-Pad"
	"origin_SteamFrame_LeftGyro_Move"			"Movimento do giroscópio (Esquerda)"
	"origin_SteamFrame_LeftGyro_Pitch"			"Inclinação do giroscópio (Esquerda)"
	"origin_SteamFrame_LeftGyro_Yaw"			"Guinada do giroscópio (Esquerda)"
	"origin_SteamFrame_LeftGyro_Roll"			"Rolagem do giroscópio (Esquerda)"
	"origin_SteamFrame_RightGyro_Move"			"Movimento do giroscópio (Direita)"
	"origin_SteamFrame_RightGyro_Pitch"			"Inclinação do giroscópio (Direita)"
	"origin_SteamFrame_RightGyro_Yaw"			"Guinada do giroscópio (Direita)"
	"origin_SteamFrame_RightGyro_Roll"			"Rolagem do giroscópio (Direita)"
	"origin_SteamFrame_LeftGrip_Pull"			"Botão traseiro esquerdo"
	"origin_SteamFrame_LeftGrip_Click"			"Clique do botão traseiro esquerdo"
	"origin_SteamFrame_LeftGrip_Touch"			"Toque no botão traseiro esquerdo"
	"origin_SteamFrame_RightGrip_Pull"			"Botão traseiro direito"
	"origin_SteamFrame_RightGrip_Click"			"Clique do botão traseiro direito"
	"origin_SteamFrame_RightGrip_Touch"			"Toque no botão traseiro direito"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Toque na superfície esquerda"
	"origin_SteamFrame_RightThumbrest_Touch"	"Toque na superfície direita"

	"origin_horipad_m1"							"Botão M1"
	"origin_horipad_m2"							"Botão M2"

	"origin_legion_go_y1"							"Botão Y1"
	"origin_legion_go_y2"							"Botão Y2"

	"origin_generic_PL"							"Botão PL"
	"origin_generic_PR"							"Botão PR"
	"origin_generic_C"							"Botão C"
	"origin_generic_Z"							"Botão Z"
	"origin_generic_MISC1"						"Botão Extra 1"
	"origin_generic_MISC2"						"Botão Extra 2"
	"origin_generic_MISC3"						"Botão Extra 3"
	"origin_generic_MISC4"						"Botão Extra 4"
	"origin_generic_MISC5"						"Botão Extra 5"
	"origin_generic_MISC6"						"Botão Extra 6"
	"origin_generic_MISC7"						"Botão Extra 7"
	"origin_generic_MISC8"						"Botão Extra 8"

}
