"SteamController"
{
	"origin_none"								"Hiçbiri"
	"origin_SteamDeck_RightStick_DPadEast"		"Sağ Çubuk Sağa"
	"origin_SteamDeck_RightStick_Touch"			"Sağ Çubuğa Dokunma"
	"origin_SteamDeck_L4"						"L4 Butonu"
	"origin_SteamDeck_R4"						"R4 Butonu"
	"origin_SteamDeck_L5"						"L5 Butonu"
	"origin_SteamDeck_R5"						"R5 Butonu"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad Yukarı"
	"origin_SteamDeck_DPad_South"				"D-Pad Aşağı"
	"origin_SteamDeck_DPad_West"				"D-Pad Sol"
	"origin_SteamDeck_DPad_East"				"D-Pad Sağ"
	"origin_SteamDeck_Gyro_Move"				"Jiroskop Hareketi"
	"origin_SteamDeck_Gyro_Pitch"				"Jiroskop Eğimi"
	"origin_SteamDeck_Gyro_Yaw"					"Jiroskop Sapması"
	"origin_SteamDeck_Gyro_Roll"				"Jiroskop Dönüşü"
	"origin_SteamDeck_LGrip"					"Sol Kavrama (Dokunma)	"
	"origin_SteamDeck_RGrip"					"Sağ Kavrama (Dokunma)"

	"origin_SteamFrame_A_Touch"					"A Butonu (Dokunma)"
	"origin_SteamFrame_B_Touch"					"B Butonu (Dokunma)"
	"origin_SteamFrame_X_Touch"					"X Butonu (Dokunma)"
	"origin_SteamFrame_Y_Touch"					"Y Butonu (Dokunma)"
	"origin_SteamFrame_LeftTrigger_Touch"		"Sol Tetik (Dokunma)"
	"origin_SteamFrame_RightTrigger_Touch"		"Sağ Tetik (Dokunma)"
	"origin_SteamFrame_Menu_Touch"				"Menü Butonu (Dokunma)"
	"origin_SteamFrame_View_Touch"				"Görünüm Butonu (Dokunma)"
	"origin_SteamFrame_LeftBumper_Click"		"Sol Üst Buton (Tıklama)"
	"origin_SteamFrame_LeftBumper_Touch"		"Sol Üst Buton (Dokunma)"
	"origin_SteamFrame_RightBumper_Click"		"Sağ Üst Buton (Tıklama)"
	"origin_SteamFrame_RightBumper_Touch"		"Sağ Üst Buton (Dokunma)"
	"origin_SteamFrame_LeftStick_Click"			"Sol Çubuk (Tıklama)"
	"origin_SteamFrame_RightStick_Click"		"Sağ Çubuk (Tıklama)"
	"origin_SteamFrame_DPad_Touch"				"D-Pad (Dokunma)"
	"origin_SteamFrame_LeftGyro_Move"			"Sol Jiroskop Hareketi"
	"origin_SteamFrame_LeftGyro_Pitch"			"Sol Jiroskop Eğimi"
	"origin_SteamFrame_LeftGyro_Yaw"			"Sol Jiroskop Sapması"
	"origin_SteamFrame_LeftGyro_Roll"			"Sol Jiroskop Döndürmesi"
	"origin_SteamFrame_RightGyro_Move"			"Sağ Jiroskop Hareketi"
	"origin_SteamFrame_RightGyro_Pitch"			"Sağ Jiroskop Eğimi"
	"origin_SteamFrame_RightGyro_Yaw"			"Sağ Jiroskop Sapması"
	"origin_SteamFrame_RightGyro_Roll"			"Sağ Jiroskop Döndürmesi"
	"origin_SteamFrame_LeftGrip_Pull"			"Sol Kavrama (Tetik)"
	"origin_SteamFrame_LeftGrip_Click"			"Sol Kavrama (Tıklama)"
	"origin_SteamFrame_LeftGrip_Touch"			"Sol Kavrama (Dokunma)"
	"origin_SteamFrame_RightGrip_Pull"			"Sağ Kavrama (Tetik)"
	"origin_SteamFrame_RightGrip_Click"			"Sağ Kavrama (Tıklama)"
	"origin_SteamFrame_RightGrip_Touch"			"Sağ Kavrama (Dokunma)"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Sol Başparmak Alanı (Dokunma)"
	"origin_SteamFrame_RightThumbrest_Touch"	"Sağ Başparmak Alanı (Dokunma)"

	"origin_horipad_m1"							"M1 Butonu"
	"origin_horipad_m2"							"M2 Butonu"

	"origin_legion_go_y1"							"Y1 Butonu"
	"origin_legion_go_y2"							"Y2 Butonu"

	"origin_generic_PL"							"PL Butonu"
	"origin_generic_PR"							"PR Butonu"
	"origin_generic_C"							"C Butonu"
	"origin_generic_Z"							"Z Butonu"
	"origin_generic_MISC1"						"Ek Buton 1"
	"origin_generic_MISC2"						"Ek Buton 2"
	"origin_generic_MISC3"						"Ek Buton 3"
	"origin_generic_MISC4"						"Ek Buton 4"
	"origin_generic_MISC5"						"Ek Buton 5"
	"origin_generic_MISC6"						"Ek Buton 6"
	"origin_generic_MISC7"						"Ek Buton 7"
	"origin_generic_MISC8"						"Ek Buton 8"

}
