"SteamController"
{
	"origin_none"								"Няма"
	"origin_SteamDeck_LGrip"					"Допир на левия захват"
	"origin_SteamDeck_RGrip"					"Допир на десния захват"

	"origin_SteamFrame_A_Touch"					"Бутон A (допир)"
	"origin_SteamFrame_B_Touch"					"Бутон B (допир)"
	"origin_SteamFrame_X_Touch"					"Бутон X (допир)"
	"origin_SteamFrame_Y_Touch"					"Бутон Y (допир)"
	"origin_SteamFrame_LeftTrigger_Touch"		"Допир на левия спусък"
	"origin_SteamFrame_RightTrigger_Touch"		"Допир на десния спусък"
	"origin_SteamFrame_Menu_Touch"				"Бутон „Меню“ (допир)"
	"origin_SteamFrame_View_Touch"				"Бутон „Преглед“ (допир)"
	"origin_SteamFrame_LeftBumper_Click"		"Кликване с левия бутон отзад"
	"origin_SteamFrame_LeftBumper_Touch"		"Допир на левия бутон отзад"
	"origin_SteamFrame_RightBumper_Click"		"Кликване с десния бутон отзад"
	"origin_SteamFrame_RightBumper_Touch"		"Допир на десния бутон отзад"
	"origin_SteamFrame_LeftStick_Click"			"Кликване с левия стик"
	"origin_SteamFrame_RightStick_Click"		"Кликване с десния стик"
	"origin_SteamFrame_DPad_Touch"				"Допир на Д-пада"
	"origin_SteamFrame_LeftGyro_Move"			"Ляво жироскопично движение"
	"origin_SteamFrame_LeftGyro_Pitch"			"Ляво накланяне на жироскопа"
	"origin_SteamFrame_LeftGyro_Yaw"			"Ляво ъглово завъртане на жироскопа"
	"origin_SteamFrame_LeftGyro_Roll"			"Ляво преобръщане на жироскопа"
	"origin_SteamFrame_RightGyro_Move"			"Дясно жироскопично движение"
	"origin_SteamFrame_RightGyro_Pitch"			"Дясно накланяне на жироскопа"
	"origin_SteamFrame_RightGyro_Yaw"			"Дясно ъглово завъртане на жироскопа"
	"origin_SteamFrame_RightGyro_Roll"			"Дясно преобръщане на жироскопа"
	"origin_SteamFrame_LeftGrip_Pull"			"Ляв захват (спусък)"
	"origin_SteamFrame_LeftGrip_Click"			"Кликване с левия захват"
	"origin_SteamFrame_LeftGrip_Touch"			"Допир на левия захват"
	"origin_SteamFrame_RightGrip_Pull"			"Десен захват (спусък)"
	"origin_SteamFrame_RightGrip_Click"			"Кликване с десния захват"
	"origin_SteamFrame_RightGrip_Touch"			"Допир на десния захват"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Допир на опората за левия стик"
	"origin_SteamFrame_RightThumbrest_Touch"	"Допир на опората за десния стик"

	"origin_horipad_m1"							"Бутон M1"
	"origin_horipad_m2"							"Бутон M2"

	"origin_legion_go_y1"							"Бутон Y1"
	"origin_legion_go_y2"							"Бутон Y2"

	"origin_generic_PL"							"Бутон PL"
	"origin_generic_PR"							"Бутон PR"
	"origin_generic_C"							"Бутон C"
	"origin_generic_Z"							"Бутон Z"
	"origin_generic_MISC1"						"Бутон РАЗНИ 1"
	"origin_generic_MISC2"						"Бутон РАЗНИ 2"
	"origin_generic_MISC3"						"Бутон РАЗНИ 3"
	"origin_generic_MISC4"						"Бутон РАЗНИ 4"
	"origin_generic_MISC5"						"Бутон РАЗНИ 5"
	"origin_generic_MISC6"						"Бутон РАЗНИ 6"
	"origin_generic_MISC7"						"Бутон РАЗНИ 7"
	"origin_generic_MISC8"						"Бутон РАЗНИ 8"

}
