"lang"
{
"Language" "malay" 
"vgui_LastOnMinutes"		"Terakhir Dalam Talian: %minutes% minit lalu"
"vgui_LastOnSeconds"		"Terakhir Dalam Talian: %seconds% saat lalu"
"vgui_LastOnDay"			"Terakhir Dalam Talian: %days% hari lalu"
"vgui_LastOnHour"			"Terakhir Dalam Talian: %hours% jam lalu"
"vgui_LastOnMinute"		"Terakhir Dalam Talian: %minutes% minit lalu"
"vgui_LastOnSecond"		"Terakhir Dalam Talian: %seconds% saat lalu"

"vgui_TimeAgoYearOrMore"	"lebih dari 1 tahun lalu"
"vgui_TimeAgoDays"		"%days% hari lalu"
"vgui_TimeAgoHours"		"%hours% jam lalu"
"vgui_TimeAgoMinutes"		"%minutes% minit lalu"
"vgui_TimeAgoSeconds"		"%seconds% saat lalu"
"vgui_TimeAgoDay"			"%days% hari lalu"
"vgui_TimeAgoHour"		"%hours% jam lalu"
"vgui_TimeAgoMinute"		"%minutes% minit lalu"
"vgui_TimeAgoSecond"		"%seconds% saat lalu"


"FileOpenDialog_Col_Name"	"Nama"
"FileOpenDialog_Col_Size"	"Saiz"
"FileOpenDialog_Col_Type"	"Jenis"
"FileOpenDialog_Col_DateModified" "Tarikh Diubah Suai"
"FileOpenDialog_Col_DateCreated" "Tarikh Dicipta"
"FileOpenDialog_Col_Attributes"	"Atribut"
"FileOpenDialog_FileType_Folder" "Folder Fail"
"FileOpenDialog_ToolTip_Up"	"Ke Atas"
"FileOpenDialog_ToolTip_NewFolder" "Folder Baharu"
"FileOpenDialog_NewFolder_InputTitle"  "Folder Baharu"
"FileOpenDialog_NewFolderPrompt" "Nama:"
"FileOpenDialog_NewFolder_DefaultName" "Folder Baharu"

"vgui_Webkit_error_title" "Ralat"
"vgui_Webkit_error_header" "Kod Ralat: "
"vgui_Webkit_pagetypeunsupported" "Tidak dapat memuatkan halaman, format halaman tidak disokong"
"vgui_Webkit_cachemiss" "Permintaan borang anda telah luput. Klik muat semula untuk menyerahkan semula data borang."
"vgui_Webkit_badurl" "Tidak dapat memuatkan URL, nama hos atau format yang salah"
"vgui_Webkit_connectionproblem" "Tidak dapat menyambung ke pelayan. Pelayan mungkin berada di luar talian atau anda mungkin tidak disambungkan ke Internet."
"vgui_Webkit_proxyconnectionproblem" "Tidak dapat menyambung ke Proksi HTTP. Proksi anda mungkin tersalah konfigurasi atau berada di luar talian."
"vgui_Webkit_unknown" "Gagal memuatkan halaman web (ralat tidak diketahui)."
"vgui_HTMLBack" "Kembali"
"vgui_HTMLForward" "Ke depan"
"vgui_HTMLReload" "Muat semula"
"vgui_HTMLStop" "Hentikan"
"vgui_HTMLCopyUrl" "Salin URL Halaman"
"vgui_HTMLViewSource" "Lihat Sumber..."
"vgui_HTMLCopyLink" "Salin Alamat Pautan"
"vgui_HTMLSearchMatch" "%findactive% daripada %findcount%"
"vgui_HTMLSearchThisPage" "Cari halaman ini"
"vgui_choosedirectoryname"	"Pilih nama direktori"
"vgui_HTMLCloseDevTools"	"Tutup Alat Pembangun"
"vgui_HTMLOpenDevTools"		"Buka Alat Pembangun"
"vgui_HTMLInspectElement"	"Periksa Elemen"
}
}
