"lang" 
{ 
"Language" "malay" 
"Friends_PlaySoundWhenUserJoinsGame"			"Sentiasa mainkan bunyi apabila pengguna ini bermain permainan"

"Friends_RemoveUserExplanation"	"Jika anda mengalih keluar Rakan ini daripada senarai anda, mereka tidak boleh melihat masa anda berada dalam talian atau menghantar mesej kepada anda."

"Friends_FriendInvitedToGame_Title"	"JEMPUT – %friend%"
"Friends_FriendInvitedToGame_Info"	"Jemputan untuk menyertai permainan anda telah dihantar kepada %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – Pemberitahuan Rakan dalam talian"
"Friends_NotifyFriendOnline_Info"		"Rakan anda %friend% telah kembali ke dalam talian."

"Friends_RefreshLogin_Title"			"Steam – Segarkan log masuk"
"Friends_RefreshLogin"				"Sila masukkan semula butiran log masuk Steam anda untuk mendaftar masuk ke Rakan."
"Friends_AccountName"					"Nama akaun"
"Friends_Login_Btn"					"Log masuk"
"Friends_Login_Password"				"Kata laluan"

"Friends_BetaHomePage"				"Halaman maklumat Beta Rakan"

"Friends_PleaseSetFriendsName"		"Nama profil anda belum ditetapkan."
"Friends_SetFriendsName"				"Ubah Nama Profil..."

"Friends_TargetBlocked"				"Tetapan profil pengguna ini menghalang anda daripada menghubungi mereka pada masa ini."
"Friends_TargetIgnored"				"%search% sedang mengabaikan anda."
"Friends_TooManyFriends"				"Senarai Rakan anda sudah penuh! Alih keluar beberapa Rakan dan cuba lagi."
"Friends_TargetHasTooManyFriends"		"Senarai Rakan %search% sudah penuh!"
"Friends_DefaultAddError"	 			"Masalah berlaku semasa menambahkan %search% kepada senarai Rakan anda."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Tidak dapat mencari pengguna Steam dengan alamat e-mel %search%.\n\nJika anda ingin menjemput %search% untuk menyertai Steam dan senarai Rakan anda, tekan \"Seterusnya\" atau tekan \"Kembali\" mencari lagi."
"Friends_InvitingFriend"				"Sedang menghantar jemputan kepada %search%..."
"Friends_InvitationPending"			"%search% telah dijemput untuk menyertai Steam baru-baru ini; apabila mereka memberikan respons, mereka akan ditambahkan kepada senarai Rakan anda.\n"
"Friends_InvitationSent"				"%search% telah menghantar jemputan e-mel dan akan ditambahkan kepada senarai Rakan anda apabila mereka memberikan respons.\n"
"Friends_DefaultInviteError"			"Masalah telah berlaku semasa menghantar jemputan kepada %search%." 
"Friends_TooManyPendingInvitations"   "Anda telah menghantar terlalu banyak jemputan baru-baru ini. Cuba menjemput %search% sekali lagi dalam masa sehari dua."
"Friends_InvitationBlocking"		"Anda telah menyekat semua komunikasi dengan pengguna ini. Sebelum berkomunikasi dengan pengguna ini, anda mestilah menyahsekat mereka dengan melawati Profil Komuniti Steam mereka."

"Friends_DontGiveOutPassword"			"Jangan memberitahu kata laluan anda kepada sesiapa pun.\n"
"Friends_DontGiveOutPassword_URL"		"https://support.steampowered.com/kb/1266-OAFV-8478/"

"Friends_ChatFilterBlockWarning"		"Pautan telah dialih keluar daripada mesej berikut untuk menjaga keselamatan anda."

"Friends_invalidname_title"			"Rakan – Nama Dikhaskan"
"Friends_invalidname_info"			"Nama profil anda tidak boleh menggunakan \"[tidak diketahui]\" atau mengandungi \"Valve\", \"Steam\" atau \"Sokongan (Support)\". Sila pilih nama lain."

"Friends_JoinGame_Dialog"				"Gagal untuk mencari permainan bagi %friend%"
"Friends_Friendlist_Friends"			"RAKAN"
"Friends_Friendlist_OtherFriends"		"RAKAN"
"Friends_Friendlist_AllFriends"			"SEMUA RAKAN"
"Friends_FriendList_Pendings"			"JEMPUTAN TELAH DIHANTAR"
"Friends_FriendList_InvitesReceived"	"JEMPUTAN"
"Friends_Friendlist_Members"			"AHLI"
"Friends_Friendlist_Guests"			"TETAMU"
"Friends_Friendlist_Chat"				"SEMBANG"
"Friends_ViewSteamIDPage"				"Lihat Profil Steam"
"Friends_ViewFacebookIDPage"			"Lihat Halaman Facebook"
"Friends_Tooltip_GroupOfficer"		"Pengawai Kumpulan"
"Friends_Tooltip_GroupModerator"		"Moderator Kumpulan"

"Friends_InviteFriendToGroup"			"Jemput ke Kumpulan"
"Friends_InviteToGroupConfirmation_Title"	"Rakan – jemputan telah dihantar"
"Friends_InviteToGroupConfirmation_Info"	"Jemputan anda untuk memasukkan %friend% ke dalam kumpulan %group% telah dihantar."

"Friends_menu_status"				"Status"
"Friends_menu_view"				"Lihat"
"Friends_menu_players"				"Pemain"
"Friends_menu_view_showavatars"			"Tunjukkan Avatar"
"Friends_menu_view_showsteamids"		"Tunjukkan ID Akaun"
"Friends_menu_view_sortbyname"			"Susun mengikut Nama"
"Friends_menu_view_onlineonly"			"Tunjuk Pengguna Dalam Talian Sahaja"
"Friends_menu_view_settings"			"Tetapan..."
"Friends_menu_players_current"			"Senarai Pemain – Permainan Semasa"
"Friends_menu_players_recent"			"Senarai Pemain – Permainan Terkini"


"Friends_JoinGroupChat"				"Sertai sembang %group%"

"Friends_Chat_MemberNameChanged" "%old_name% telah mengubah nama mereka kepada %member_name%.\n"

"Friends_Chat_MemberEntered"							"%member_changed% telah memasuki sembang.%ignored%\n"
"Friends_Chat_MemberLeft"								"%member_changed% telah keluar daripada sembang.%ignored%\n"
"Friends_Chat_MemberDisconnected"						"%member_changed% telah memutuskan sambungan.%ignored%\n"
"Friends_Chat_MemberWasKicked"						"%member_changed% telah ditendang keluar oleh %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"						"%member_changed% telah disekat oleh %member_making_change%.\n"
"Friends_Chat_MemberIgnored"						"(Disekat.)"	

"Friends_Chat_InviteToChatRoom"							"Jemput ke Bilik Sembang"
"Friends_Chat_InviteToChatRoom_Title"					"Komuniti Steam – Jemputan Bilik Sembang"
"Friends_Chat_InviteToChatRoom_Info"					"Anda telah dijemput untuk menyertai sembang %chat% oleh %patron%."
"Friends_Chat_InviteToPrivateChatRoom_Info"				"Anda telah dijemput untuk menyertai sembang peribadi dengan %patron%."
"Friends_Chat_InviteReceivedTime"						"Jemputan telah diterima: %date% pada %time%"

"Friends_Chat_KickFromChatRoom"       "Tendang dari Bilik Sembang"
"Friends_Chat_BanFromChatRoom"        "Dilarang dari Bilik Sembang"

"Friends_Chat_ToggleAvatars"			"Tunjukkan Avatar"
"Friends_Chat_ToggleBeeps"            "Bunyikan bip apabila pengguna menghantar mesej"
"Friends_Chat_ToggleTimestamp"        "Tunjukkan cap masa pada setiap mesej"

"Friends_Chat_ManageBanList"			"Urus senarai Dilarang"
"Friends_Chat_LockRoom"				"Kunci bilik ini (jadikan peribadi)"
"Friends_Chat_OpenRoom"               "Buka bilik ini (paksa untuk dibuka)"

"Friends_Chat_DeniedChat_Title"		"Steam – Tidak boleh memasuki bilik sembang"
"Friends_Chat_DeniedChat_DoesntExist" "Sembang %chat% telah ditutup."
"Friends_Chat_DeniedChat_NotAllowed"  "Anda tidak mempunyai kebenaran yang diperlukan untuk memasuki sembang %chat%."
"Friends_Chat_DeniedChat_Full"        "Sembang %chat% sudah penuh."
"Friends_Chat_DeniedChat_Error"       "Ralat telah berlaku semasa cuba menyertai sembang %chat%."
"Friends_Chat_DeniedChat_Banned"       "Anda tidak boleh memasuki sembang %chat% kerana anda telah dilarang daripada sembang ini."
"Friends_Chat_DeniedChat_UserLocked"       "Anda tidak boleh memasuki sembang %chat% kerana keistimewaan sembang anda telah digantung buat sementara waktu."
"Friends_Chat_DeniedChat_ClanLocked"       "Anda tidak boleh memasuki sembang %chat% kerana ia telah dilumpuhkan oleh pentadbir."

"Friends_Chat_ActionResultTitleSuccess"   "Tindakan Telah Berjaya"
"Friends_Chat_ActionResultInviteSuccess"  "%user_name% telah dijemput ke sembang.\n"
"Friends_Chat_ActionResultKickSuccess"    "%user_name% telah ditendang keluar.\n"
"Friends_Chat_ActionResultBanSuccess"     "%user_name% telah dilarang.\n"
"Friends_Chat_ActionResultUnBanSuccess"   "%user_name% tidak dilarang lagi.\n"

"Friends_Chat_ActionResultLockChatSuccess"	"Sembang kini dikunci (hanya ahli kumpulan atau pengguna yang dijemput boleh menyertai).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Sembang kini dibuka (dibuka untuk semua pengguna).\n"

"Friends_Chat_ActionResultTitleFailed"    "Tindakan Telah Gagal"
"Friends_Chat_ActionResultInviteFailed"   "Percubaan untuk menjemput pengguna %user_name% ke sembang %chat% telah gagal.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"     "Percubaan untuk menendang keluar pengguna %user_name% daripada sembang %chat% telah gagal.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"    "Percubaan untuk membatalkan larangan pengguna %user_name% daripada sembang %chat% telah gagal.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"Percubaan untuk mengunci sembang %chat% telah gagal\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"Percubaan untuk membuka kunci (membuka) sembang %chat% telah gagal\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"Percubaan untuk menutup sembang %chat% telah gagal\n%action_result%."


"Friends_Chat_ActionResultError"						"Ralat Tidak Diketahui"
"Friends_Chat_ActionResultNotPermitted"				"Anda tidak mempunyai kebenaran untuk melakukan tindakan ini."
"Friends_Chat_ActionResultNotAllowedOnClanMember"     "Tindakan tidak dibenarkan untuk ahli klan melainkan anda mempunyai kedudukan yang lebih tinggi."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"     "Tindakan tidak dibenarkan untuk pengguna yang telah dilarang."
"Friends_Chat_ActionResultManageBans"					"Urus senarai larangan bilik sembang."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"      "Tindakan tidak dibenarkan untuk pemilik sembang."
"Friends_Chat_ActionResultNotAllowedOnSelf"           "Tindakan tidak dibenarkan untuk diri sendiri."
"Friends_Chat_ActionResultChatDoesntExist"			"Sembang telah ditutup."
"Friends_Chat_ActionResultChatFull  "					"Sembang sudah penuh."
"Friends_Chat_ActionResultNotOnline"                  "Tindakan tidak boleh dilakukan sekiranya berada di luar talian."


"Friends_Chat_Kicked_Title"           "Ditendang daripada Sembang"
"Friends_Chat_Kicked_Info"            "Anda telah ditendang keluar daripada sembang %chat% oleh %member_making_change%."
"Friends_Chat_Kicked_Entry"			"Anda telah ditendang keluar daripada sembang oleh %member_making_change%.\n"

"Friends_Chat_Banned_Title"           "Telah Dilarang daripada Sembang"
"Friends_Chat_Banned_Info"            "Anda telah dilarang daripada sembang %chat% oleh %member_making_change%."
"Friends_Chat_Banned_Entry"			"Anda telah dilarang daripada sembang oleh %member_making_change%.\n"

"Friends_Chat_Closed_Title"           "Sembang Ditutup"
"Friends_Chat_Closed_Info"            "Sembang %chat% telah ditutup."
"Friends_Chat_Closed_Entry"           "Sembang telah ditutup.\n"

"Friends_Chat_Offline_Entry"           "Status anda ditetapkan kepada Luar Talian.\n"
"Friends_Chat_Offline_Rejoin_Entry"    "Dalam talian sekarang dan telah menyertai semula sembang.\n"

"Friends_Chat_FailedRejoin_Entry"			"Anda telah gagal untuk menyertai semula sembang.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"Anda telah menyertai semula sembang.\n"

"Friends_Chat_Disconnected_Entry"           "Terputus sambungan ke Steam, akan menyertai semula sembang secara automatik apabila sambungan dipulihkan.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"    "Disambung semula dan telah menyertai semula sembang.\n"

"Friends_Chat_DisconnectedNoRetry_Entry"     "Tiada sambungan ke Steam.\n"

"Friends_Chat_RoomLocked_Entry"		"Bilik sembang telah dikunci oleh %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"		"Bilik sembang telah dibuka (terbuka untuk semua orang) oleh %member_making_change%.\n"

"Friends_Chat_RackBouncing_Entry"		"Pelayan Steam akan dibut semula sebentar lagi. Sambungan ke bilik sembang ini akan dipulihkan selepas but semula.\n"

"Friends_MsgNotification_Sender"		"%name% berkata,"
"Friends_MsgNotification_Body"		"%message%"

"Friends_AddUser"				"Tambah kepada senarai Rakan anda..."
"Friends_HideUser"				"Abaikan pengguna..."

"Friends_Voice_Call"				"Mulakan sembang suara"
"Friends_Voice_EndCall"			"Tamatkan sembang suara"
"Friends_Voice_CancelCall"		"Batalkan panggilan"
"Friends_Voice_Hold"				"Tahan"
"Friends_Voice_IncomingVoice"		"Panggilan daripada %friend% telah bermula."
"Friends_Voice_HangUp"			"Panggilan dengan %friend% telah tamat."
"Friends_Voice_AudioSettings"		"Tetapan"
"Friends_Voice_Answer"			"Jawab"
"Friends_Voice_IncomingStatus"	"%friend% ingin bersembang melalui suara."
"Friends_Voice_OutgoingStatus"	"Membuat panggilan kepada %friend%..."
"Friends_Voice_Resume"			"Sambung"
"Friends_Voice_ResumeStatusLocalHold"		"Sedang ditahan"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% sedang menahan sembang suara ini"
"Friends_Voice_AudioOptionsTitle"		"Tetapan Audio"
"Friends_Voice_Microphone_Volume"		"Kelantangan Mikrofon:"
"Friends_Voice_Speaker_Volume"		"Kelantangan Penerimaan:"
"Friends_Voice_BoostMicrophone"		"Tingkatkan kelantangan mikrofon"
"Friends_Voice_TestMicrophone"		"Uji Mikrofon"
"Friends_Voice_StopTestMicrophone"	"Hentikan Ujian Mikrofon"
"Friends_Voice_RejectCall"		"Abaikan"
"Friends_Voice_ReinitAudio"		"Baiki Audio"
"Friends_Voice_UsersChatting"			"%UsersChatting% pengguna sedang bersembang melalui suara"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% pengguna sedang bersembang melalui suara"
"Friends_Voice_NoOtherUsersChatting"	"Tiada pengguna lain yang sedang bersembang melalui suara"
"Friends_Voice_AllSlotsFull"			"%UsersChatting% pengguna sedang bersembang melalui suara (penuh)"

"Friends_Chat_StartVoiceChatting"		"Mulakan sembang suara"
"Friends_Chat_EndVoiceChatting"		"Tamatkan sembang suara"
"Friends_Chat_ActionResultStartVoiceSpeak" "Sedang memulakan sembang suara dalam sembang %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Sedang menamatkan sembang suara dalam sembang %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Tidak dapat memulakan sembang suara dalam %chat%, tidak cukup slot bercakap yang kosong."
"Friends_Chat_ActionResultVoiceSlotsFull" "Tidak dapat memulakan sembang suara dalam %chat%, tidak cukup slot bercakap yang kosong."
"Friends_Chat_VoiceStatus"		"%availslots% slot tersedia [%maxslots% secara keseluruhan]."

"Friends_GroupSectionInfo_Offline"				""
"Friends_GroupSectionInfo_Online"					"%online% DALAM TALIAN"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% DALAM PERMAINAN, %online% DALAM TALIAN"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% DALAM SEMBANG, %online% DALAM TALIAN"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% DALAM SEMBANG, %ingame% DALAM PERMAINAN, %online% DALAM TALIAN"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Kumpulan Awam)"

"Friends_ViewGroupSteamID"			"Lihat profil kumpulan"
"Friends_JoinGroupChatRoom"			"Sertai bilik sembang kumpulan"
"Friends_OpenAdministerGroupPage"		"Urus kumpulan ini"
"Friends_LeaveThisGroup"				"Tinggalkan kumpulan ini"

"Friends_SteamIDLink"					"Lihat profil"
"Friends_EditAlias"						"Edit alias..."
"Friends_UnsetAlias"					"Tetapkan semula"
"Friends_ViewAliases"					"Lihat Alias"
"Friends_NotificationOptions"			"Pilihan Pemberitahuan"
"Friends_FriendList_Suggested"			"RAKAN YANG DICADANGKAN"

"Friends_FriendAliases_Title"			"Rakan – %FriendName%"
"Friends_FriendAliasesInfo"			"Anda telah melihat %FriendName% menggunakan nama ini:"
"Friends_FriendAliases_None"			"Pemain ini tidak menggunakan nama lain."


"Friends_Settings_TabTitle"			"Rakan"
"Friends_Nickname"					"Nama profil"
"Friends_Avatar"						"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Daftar masuk ke Rakan secara automatik apabila saya memulakan Steam"
"Friends_ShowTimeInChatLog"	"Paparkan cap masa dalam log sembang"
"Friends_AlwaysNewChatCheck" "Sentiasa buka tetingkap sembang baharu, bukan tab "
"Friends_NotificationsAndSounds"		"Pemberitahuan & Bunyi"
"Friends_WhenFriendJoinsGame"			"Apabila mana-mana Rakan menyertai permainan"
"Friends_WhenFriendComesOnline"		"Apabila mana-mana Rakan berada dalam talian"
"Friends_WhenReceiveMessage"			"Apabila saya menerima mesej"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Untuk acara dan pengumuman Kumpulan"
"Friends_DisplayNotification"			"Paparkan pemberitahuan"
"Friends_PlayASound"					"Mainkan bunyi"
"Friends_FlashWindow"			"Paparkan tetingkap kilat apabila saya menerima mesej"
"Friends_FlashWindowAlways"		"Sentiasa"
"Friends_FlashWindowMinimized"		"Hanya apabila diminimumkan"
"Friends_FlashWindowNever"		"Tidak Pernah"
"Friends_ViewSteamCommunityProfile"	"Lihat profil Komuniti Steam saya"
"Friends_ChangeAvatar"				"Ubah"
"Friends_NameTooShort_Title"			"Rakan – Nama profil terlalu pendek"
"Friends_NameTooShort_Info"			"Medan nama profil mestilah mengandungi sekurang-kurangnya dua aksara."
"Friends_NameChangeFailed_Title"		"Rakan – Gagal mengubah nama profil"
"Friends_NameChangeFailed_Info"		"Gagal mengubah nama profil. Sila cuba lagi dalam masa beberapa minit."
"Friends_NameChangeThrottled_Info"		"Perubahan pada nama profil yang terlalu kerap tidak dibenarkan. Sila cuba lagi dalam masa beberapa minit."

"Friends_OnlineNotification_Info"			"kini berada dalam talian"
"Friends_InGameNotification_Info"			"kini sedang bermain"
"Friends_InAppNotification_Info"			"kini sedang menggunakan"
"Friends_ChatInvitation_Info"				"telah menjemput anda untuk bersembang dengan"
"Friends_VoiceChatInvitation_Info"		"telah menjemput anda untuk sembang suara"
"Friends_ChatNotification_Info"			"berkata:"
"Friends_PostNotification_Info"			"disiarkan:"
"Friends_GameInvitation_Info"				"telah menjemput anda untuk bermain"
"Friends_ChatNoTextNotification_Info"		"telah menghantar mesej kepada anda"
"Friends_BroadcastChannelLive"		"kini sedang bersiaran langsung di SteamTV"

"Friends_OnlineNotification_Hotkey"		"Tekan %hotkey% untuk melihat"
"Friends_InviteNotification_Hotkey"		"Tekan %hotkey% untuk melihat"
"Friends_ChatNotification_Hotkey"			"Tekan %hotkey% untuk membalas"

"Friends_PlayersDialog_Title"				"Pemain"
"Friends_CurrentPlayers_TabTitle"			"Permainan semasa"
"Friends_RecentPlayers_TabTitle"			"Permainan terkini"
"Friends_AddPlayerAsFriend"				"Tambah Rakan..."
"Friends_NoRecentlyPlayedWithUsers"		"Anda tidak bermain permainan Steam dengan sesiapa sejak kebelakangan ini."
"Friends_NoCurrentlyPlayedWithUsers"		"Tiada pengguna Steam dilaporkan oleh pelayan permainan."
"Friends_PlayerName"						"Nama profil"
"Friends_SteamIDURLHeader"				"Profil Steam"
"Friends_PlayerRelationship"				"Hubungan"
"Friends_PlayedWithGame"					"Permainan"
